ID,Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,How Dismissed,Opposition,Ground,Start Date,ODI ID
M155,27,55,28,3,0,96.42,1,caught,2,c M Muralitharan b W P U J C Vaas,v Sri Lanka,Colombo (RPS),17 Aug 1997,ODI # 1223
M156,6,4,6,1,0,100,1,lbw,1,lbw b W P U J C Vaas,v Sri Lanka,Colombo (RPS),20 Aug 1997,ODI # 1224
M157,27,47,31,4,0,87.09,2,caught,1,c A Ranatunga b D K Liyanage,v Sri Lanka,Colombo (SSC),23 Aug 1997,ODI # 1225
M158,39,41,32,3,2,121.87,1,caught,2,c †S K L de Silva b K S C de Silva,v Sri Lanka,Colombo (SSC),24 Aug 1997,ODI # 1226
M159,17,82,54,2,0,31.48,1,caught,1,c Mohammad Akram b Azhar Mahmood,v Pakistan,Toronto,13 Sep 1997,ODI # 1227
M160,25*,66,45,3,0,55.55,4,not out,2,not out,v Pakistan,Toronto,14 Sep 1997,ODI # 1228
M161,TDNB,-,-,-,-,-,-,-,-,did not bat,v Pakistan,Toronto,17 Sep 1997,ODI # 1229
M162,0,26,10,0,0,0,4,caught,1,c †Moin Khan b Mohammad Akram,v Pakistan,Toronto,18 Sep 1997,ODI # 1230
M163,6,10,7,1,0,85.71,1,caught,2,c †Moin Khan b Shahid Nazir,v Pakistan,Toronto,20 Sep 1997,ODI # 1231
M164,51,106,64,4,1,79.68,1,lbw,1,lbw b Azhar Mahmood,v Pakistan,Toronto,21 Sep 1997,ODI # 1232
M165,2,17,11,0,0,18.18,1,bowled,1,b Waqar Younis,v Pakistan,Hyderabad (Sind),28 Sep 1997,ODI # 1233
M166,21,24,18,2,1,116.66,1,caught,2,c †Moin Khan b Azhar Mahmood,v Pakistan,Karachi,30 Sep 1997,ODI # 1234
M167,7,19,11,1,0,63.63,1,caught,1,c Inzamam-ul-Haq b Aaqib Javed,v Pakistan,Lahore,2 Oct 1997,ODI # 1236
M168,91,146,87,4,2,104.59,4,stumped,2,st A J Stewart b M V Fleming,v England,Sharjah,11 Dec 1997,ODI # 1259
M169,3,4,4,0,0,75,5,caught,1,c Inzamam-ul-Haq b Manzoor Akhtar,v Pakistan,Sharjah,14 Dec 1997,ODI # 1262
M170,1,3,2,0,0,50,4,run out,2,run out,v West Indies,Sharjah,16 Dec 1997,ODI # 1264
M171,82*,110,86,6,0,95.34,4,not out,2,not out,v Sri Lanka,Guwahati,22 Dec 1997,ODI # 1267
M172,TDNB,-,-,-,-,-,-,-,-,did not bat,v Sri Lanka,Indore,25 Dec 1997,ODI # 1268
M173,6,23,13,0,0,46.15,3,caught,1,c K S C de Silva b M Muralitharan,v Sri Lanka,Margao,28 Dec 1997,ODI # 1269
M174,54,104,76,4,0,71.05,4,caught,2,c & b Mohammad Rafique,v Bangladesh,Dhaka,10 Jan 1998,ODI # 1271
M175,67,-,44,11,0,152.27,2,stumped,1,st Rashid Latif b Saqlain Mushtaq,v Pakistan,Dhaka,11 Jan 1998,ODI # 1273
M176,95,104,78,6,5,121.79,2,bowled,2,b Shahid Afridi,v Pakistan,Dhaka,14 Jan 1998,ODI # 1276
M177,1,14,6,0,0,16.66,2,bowled,1,b Azhar Mahmood,v Pakistan,Dhaka,16 Jan 1998,ODI # 1277
M178,41,-,26,7,1,157.69,2,caught,2,c Azhar Mahmood b Shahid Afridi,v Pakistan,Dhaka,18 Jan 1998,ODI # 1279
M179,8,21,11,1,0,72.72,2,caught,1,c R T Ponting b M S Kasprowicz,v Australia,Kochi,1 Apr 1998,ODI # 1300
M180,5,44,17,0,0,29.41,2,run out,1,run out,v Zimbabwe,Vadodara,5 Apr 1998,ODI # 1305
M181,100,132,89,5,7,112.35,2,caught,2,c sub b S K Warne,v Australia,Kanpur,7 Apr 1998,ODI # 1308
M182,1,18,2,0,0,50,2,caught,1,c †A Flower b M Mbangwa,v Zimbabwe,Cuttack,9 Apr 1998,ODI # 1311
M183,15,45,24,2,0,62.5,2,caught,1,c †A C Gilchrist b D W Fleming,v Australia,Delhi,14 Apr 1998,ODI # 1316
M184,40,62,41,5,1,97.56,1,caught,1,c S B Doull b C Z Harris,v New Zealand,Sharjah,17 Apr 1998,ODI # 1319
M185,80,136,72,9,0,111.11,2,caught,2,c †A C Gilchrist b D W Fleming,v Australia,Sharjah,19 Apr 1998,ODI # 1322
M186,38,93,58,2,0,65.51,1,run out,1,run out,v New Zealand,Sharjah,20 Apr 1998,ODI # 1323
M187,143,187,131,9,5,109.16,2,caught,2,c †A C Gilchrist b D W Fleming,v Australia,Sharjah,22 Apr 1998,ODI # 1325
M188,134,195,131,12,3,102.29,2,lbw,2,lbw b M S Kasprowicz,v Australia,Sharjah,24 Apr 1998,ODI # 1327
M189,33,48,29,6,0,113.79,2,caught,2,c Aminul Islam b Athar Ali Khan,v Bangladesh,Mumbai,25 May 1998,ODI # 1335
M190,18,33,25,2,0,72,2,caught,2,c A Y A Karim b M A Suji,v Kenya,Gwalior,28 May 1998,ODI # 1336
M191,100*,156,103,13,0,97.08,2,not out,2,not out,v Kenya,Kolkata,31 May 1998,ODI # 1337
M192,65,79,50,9,0,130,2,caught,2,c M S Atapattu b M Muralitharan,v Sri Lanka,Colombo (RPS),19 Jun 1998,ODI # 1338
M193,53,43,36,3,3,147.22,2,caught,2,c & b C Z Harris,v New Zealand,Colombo (RPS),23 Jun 1998,ODI # 1340
M194,17,28,16,4,0,106.25,2,caught,2,c & b H D P K Dharmasena,v Sri Lanka,Colombo (SSC),1 Jul 1998,ODI # 1341
M195,TDNB,-,-,-,-,-,-,-,-,did not bat,v New Zealand,Colombo (SSC),3 Jul 1998,ODI # 1342
M196,128,182,131,8,2,97.7,2,stumped,1,st R S Kaluwitharana b S T Jayasuriya,v Sri Lanka,Colombo (RPS),7 Jul 1998,ODI # 1344
M197,77,157,109,9,0,70.64,2,caught,1,c Inzamam-ul-Haq b Aamir Sohail,v Pakistan,Toronto,20 Sep 1998,ODI # 1353
M198,127*,155,130,13,1,97.69,2,not out,2,not out,v Zimbabwe,Bulawayo,26 Sep 1998,ODI # 1354
M199,29,33,21,4,1,138.09,1,caught,2,c C B Wishart b M L Nkala,v Zimbabwe,Bulawayo,27 Sep 1998,ODI # 1355
M200,2,7,6,0,0,33.33,2,caught,2,c C N Evans b H H Streak,v Zimbabwe,Harare,30 Sep 1998,ODI # 1356
M201,141,191,128,13,3,110.15,2,run out,1,run out,v Australia,Dhaka,28 Oct 1998,ODI # 1360
M202,8,20,14,1,0,57.14,2,caught,1,c C L Hooper b M V Dillon,v West Indies,Dhaka,31 Oct 1998,ODI # 1363
M203,3,15,6,0,0,50,2,caught,2,c †R S Kaluwitharana b W P U J C Vaas,v Sri Lanka,Sharjah,6 Nov 1998,ODI # 1366
M204,118*,173,112,14,2,105.35,2,not out,2,not out,v Zimbabwe,Sharjah,8 Nov 1998,ODI # 1369
M205,18,57,28,2,0,64.28,1,caught,1,c M S Atapattu b G P Wickramasinghe,v Sri Lanka,Sharjah,9 Nov 1998,ODI # 1370
M206,11,33,12,2,0,91.66,2,caught,2,c G W Flower b H K Olonga,v Zimbabwe,Sharjah,11 Nov 1998,ODI # 1373
M207,124*,140,92,12,6,134.78,2,not out,2,not out,v Zimbabwe,Sharjah,13 Nov 1998,ODI # 1374
M208,0,10,5,0,0,0,2,caught,1,c C Z Harris b C L Cairns,v New Zealand,Taupo,9 Jan 1999,ODI # 1378
M209,23,37,19,4,0,121.05,2,caught,2,c B A Young b D J Nash,v New Zealand,Napier,12 Jan 1999,ODI # 1381
M210,45,68,42,2,2,107.14,2,stumped,1,st A C Parore b G R Larsen,v New Zealand,Wellington,14 Jan 1999,ODI # 1383
M211,5,27,12,1,0,41.66,1,lbw,2,lbw b C L Cairns,v New Zealand,Auckland,16 Jan 1999,ODI # 1385
M212,28,71,46,5,0,60.86,2,caught,1,c †M V Boucher b L Klusener,v South Africa,Hove,15 May 1999,ODI # 1444
M213,140*,114,101,16,3,138.61,4,not out,1,not out,v Kenya,Bristol,23 May 1999,ODI # 1457
M214,2,10,3,0,0,66.66,4,bowled,1,b S T Jayasuriya,v Sri Lanka,Taunton,26 May 1999,ODI # 1463
M215,22,49,40,2,0,55,4,caught,1,c G A Hick b M A Ealham,v England,Birmingham,29 May 1999,ODI # 1467
M216,0,5,4,0,0,0,2,caught,2,c †A C Gilchrist b G D McGrath,v Australia,The Oval,4 Jun 1999,ODI # 1473
M217,45,92,65,5,0,69.23,1,caught,1,c Saqlain Mushtaq b Azhar Mahmood,v Pakistan,Manchester,8 Jun 1999,ODI # 1476
M218,16,26,22,2,0,72.72,1,bowled,1,b D J Nash,v New Zealand,Nottingham,12 Jun 1999,ODI # 1480
M219,14,52,33,0,0,42.42,2,caught,1,c D S Lehmann b T M Moody,v Australia,Galle,23 Aug 1999,ODI # 1486
M220,37,105,58,1,0,63.79,2,run out,1,run out,v Sri Lanka,Colombo (RPS),25 Aug 1999,ODI # 1487
M221,120,191,141,11,2,85.1,1,caught,1,c M Muralitharan b D N T Zoysa,v Sri Lanka,Colombo (SSC),29 Aug 1999,ODI # 1490
M222,85,114,72,7,3,118.05,2,caught,1,c S V Carlisle b A R Whittall,v Zimbabwe,Singapore,4 Sep 1999,ODI # 1493
M223,40,97,65,6,0,61.53,1,caught,1,c †R D Jacobs b C A Walsh,v West Indies,Singapore,7 Sep 1999,ODI # 1495
M224,0,-,6,0,0,0,1,caught,1,c H R Bryan b C A Walsh,v West Indies,Singapore,8 Sep 1999,ODI # 1496
M225,32,61,31,2,1,103.22,2,caught,2,c C L Cairns b S B Styris,v New Zealand,Rajkot,5 Nov 1999,ODI # 1522
M226,186*,221,150,20,3,124,2,not out,1,not out,v New Zealand,Hyderabad (Deccan),8 Nov 1999,ODI # 1523
M227,1,41,23,0,0,4.34,2,caught,1,c S P Fleming b C J Drum,v New Zealand,Gwalior,11 Nov 1999,ODI # 1524
M228,2,21,10,0,0,20,2,caught,2,c C M Spearman b C J Drum,v New Zealand,Guwahati,14 Nov 1999,ODI # 1525
M229,0,2,3,0,0,0,4,caught,2,c & b D L Vettori,v New Zealand,Delhi,17 Nov 1999,ODI # 1526
M230,13,28,26,2,0,50,4,bowled,1,b Abdul Razzaq,v Pakistan,Brisbane,10 Jan 2000,ODI # 1537
M231,12,25,11,2,0,109.09,4,run out,2,run out,v Australia,Melbourne,12 Jan 2000,ODI # 1539
M232,1,13,11,0,0,9.09,2,caught,1,c †A C Gilchrist b G D McGrath,v Australia,Sydney,14 Jan 2000,ODI # 1540
M233,93,157,103,10,0,90.29,1,bowled,2,b Abdul Razzaq,v Pakistan,Hobart,21 Jan 2000,ODI # 1543
M234,41,69,46,5,0,89.13,1,caught,1,c †Moin Khan b Abdul Razzaq,v Pakistan,Adelaide,25 Jan 2000,ODI # 1547
M235,18,45,28,2,0,64.28,1,caught,2,c S C G MacGill b B Lee,v Australia,Adelaide,26 Jan 2000,ODI # 1548
M236,17,19,14,4,0,121.42,1,caught,2,c †Moin Khan b Waqar Younis,v Pakistan,Perth,28 Jan 2000,ODI # 1550
M237,3,23,21,0,0,14.28,2,bowled,1,b D W Fleming,v Australia,Perth,30 Jan 2000,ODI # 1552
M238,26,66,25,4,0,104,2,caught,2,c H S Williams b M Hayward,v South Africa,Kochi,9 Mar 2000,ODI # 1572
M239,21,39,31,3,0,67.74,2,caught,2,c W J Cronje b S M Pollock,v South Africa,Jamshedpur,12 Mar 2000,ODI # 1573
M240,12,48,28,1,0,42.85,2,lbw,1,lbw b S M Pollock,v South Africa,Faridabad,15 Mar 2000,ODI # 1574
M241,122,195,138,12,0,88.4,2,caught,2,c S Elworthy b J H Kallis,v South Africa,Vadodara,17 Mar 2000,ODI # 1575
M242,93,119,89,7,4,104.49,2,caught,2,c S Elworthy b D N Crookes,v South Africa,Nagpur,19 Mar 2000,ODI # 1576
M243,5,10,8,0,0,62.5,2,bowled,1,b S M Pollock,v South Africa,Sharjah,22 Mar 2000,ODI # 1577
M244,11,54,28,1,0,39.28,2,lbw,2,lbw b Shoaib Akhtar,v Pakistan,Sharjah,23 Mar 2000,ODI # 1578
M245,10,23,18,1,0,55.55,2,bowled,2,b Wasim Akram,v Pakistan,Sharjah,26 Mar 2000,ODI # 1580
M246,39,117,68,3,0,57.35,1,run out,1,run out,v South Africa,Sharjah,27 Mar 2000,ODI # 1581
M247,36,55,25,4,2,144,2,caught,2,c Habibul Bashar b Mushfiqur Rahman,v Bangladesh,Dhaka,30 May 2000,ODI # 1597
M248,93,174,95,10,0,97.89,2,caught,2,c D P M D Jayawardene b K Weeraratne,v Sri Lanka,Dhaka,1 Jun 2000,ODI # 1598
M249,25,74,30,4,0,83.33,2,lbw,2,lbw b Abdul Razzaq,v Pakistan,Dhaka,3 Jun 2000,ODI # 1600
M250,25,55,35,4,0,71.42,2,lbw,2,lbw b A O Suji,v Kenya,Nairobi (Gym),3 Oct 2000,ODI # 1630
M251,38,58,37,3,3,102.7,2,caught,1,c D R Martyn b B Lee,v Australia,Nairobi (Gym),7 Oct 2000,ODI # 1633
M252,39,61,50,4,0,78,2,caught,1,c L Klusener b J H Kallis,v South Africa,Nairobi (Gym),13 Oct 2000,ODI # 1638
M253,69,103,83,10,1,83.13,2,run out,1,run out,v New Zealand,Nairobi (Gym),15 Oct 2000,ODI # 1639
M254,101,-,140,3,1,72.14,2,run out,1,run out,v Sri Lanka,Sharjah,20 Oct 2000,ODI # 1640
M255,8,-,15,1,0,53.33,2,caught,1,c †A Flower b H H Streak,v Zimbabwe,Sharjah,22 Oct 2000,ODI # 1644
M256,4,-,10,0,0,40,1,caught,2,c P A Strang b T J Friend,v Zimbabwe,Sharjah,26 Oct 2000,ODI # 1648
M257,61,-,54,7,0,112.96,2,caught,2,c W P U J C Vaas b M Muralitharan,v Sri Lanka,Sharjah,27 Oct 2000,ODI # 1650
M258,5,-,11,0,0,45.45,2,caught,2,c & b W P U J C Vaas,v Sri Lanka,Sharjah,29 Oct 2000,ODI # 1652
M259,44,90,49,7,0,89.79,2,caught,2,c H H Streak b D P Viljoen,v Zimbabwe,Cuttack,2 Dec 2000,ODI # 1656
M260,8,27,20,0,0,40,1,caught,1,c †A Flower b T J Friend,v Zimbabwe,Ahmedabad,5 Dec 2000,ODI # 1657
M261,146,200,153,15,2,95.42,2,caught,1,c M L Nkala b H H Streak,v Zimbabwe,Jodhpur,8 Dec 2000,ODI # 1658
M262,62,113,86,9,0,72.09,2,lbw,2,lbw b T J Friend,v Zimbabwe,Kanpur,11 Dec 2000,ODI # 1659
M263,27,38,38,5,0,71.05,2,bowled,1,b M L Nkala,v Zimbabwe,Rajkot,14 Dec 2000,ODI # 1660
M264,35,47,26,6,1,134.61,2,run out,1,run out,v Australia,Bengaluru,25 Mar 2001,ODI # 1696
M265,32,35,29,6,1,110.34,2,caught,1,c D S Lehmann b D W Fleming,v Australia,Pune,28 Mar 2001,ODI # 1698
M266,139,197,125,19,0,111.2,2,caught,1,c D W Fleming b G D McGrath,v Australia,Indore,31 Mar 2001,ODI # 1699
M267,62,68,38,11,0,163.15,2,caught,2,c S R Waugh b N W Bracken,v Australia,Visakhapatnam,3 Apr 2001,ODI # 1700
M268,12,17,15,2,0,80,2,caught,1,c †A C Gilchrist b N W Bracken,v Australia,Margao,6 Apr 2001,ODI # 1701
M269,70*,129,70,13,0,100,2,not out,2,not out,v Zimbabwe,Harare,24 Jun 2001,ODI # 1729
M270,9,42,27,0,0,33.33,2,caught,2,c G W Flower b B C Strang,v Zimbabwe,Bulawayo,27 Jun 2001,ODI # 1730
M271,81*,191,110,8,0,73.63,2,not out,2,not out,v West Indies,Bulawayo,30 Jun 2001,ODI # 1731
M272,122*,210,131,12,1,93.12,2,not out,2,not out,v West Indies,Harare,4 Jul 2001,ODI # 1733
M273,0,10,4,0,0,0,2,caught,2,c D Ganga b C D Collymore,v West Indies,Harare,7 Jul 2001,ODI # 1734
M274,101,209,129,9,0,78.29,2,caught,1,c H H Gibbs b J H Kallis,v South Africa,Johannesburg,5 Oct 2001,ODI # 1752
M275,38,82,57,5,0,66.66,2,caught,1,c A Nel b M Ntini,v South Africa,Centurion,10 Oct 2001,ODI # 1757
M276,DNB,-,-,-,-,-,-,-,2,did not bat,v Kenya,Bloemfontein,12 Oct 2001,ODI # 1758
M277,3,24,20,0,0,15,2,bowled,2,b J O Angara,v Kenya,Port Elizabeth,17 Oct 2001,ODI # 1761
M278,37,68,35,5,0,105.71,2,bowled,2,b J H Kallis,v South Africa,East London,19 Oct 2001,ODI # 1762
M279,146,186,132,17,0,110.6,2,caught,1,c M O Odumbe b T M Odoyo,v Kenya,Paarl,24 Oct 2001,ODI # 1764
M280,17,49,42,3,0,40.47,2,bowled,1,b M Hayward,v South Africa,Durban,26 Oct 2001,ODI # 1766
M281,36,71,43,6,0,83.72,2,bowled,1,b A Flintoff,v England,Kolkata,19 Jan 2002,ODI # 1788
M282,45,101,60,6,0,75,2,run out,2,run out,v England,Cuttack,22 Jan 2002,ODI # 1792
M283,68,110,79,10,0,86.07,1,lbw,2,lbw b J N Snape,v England,Chennai,25 Jan 2002,ODI # 1795
M284,87*,120,67,13,1,129.85,1,not out,2,not out,v England,Kanpur,28 Jan 2002,ODI # 1798
M285,18,20,16,3,0,112.5,2,caught,2,c †J S Foster b A R Caddick,v England,Delhi,31 Jan 2002,ODI # 1800
M286,12,22,18,1,1,66.66,2,caught,2,c †J S Foster b D Gough,v England,Mumbai,3 Feb 2002,ODI # 1803
M287,34*,64,45,2,0,75.55,4,not out,2,not out,v West Indies,Bridgetown,29 May 2002,ODI # 1836
M288,65,110,70,3,1,92.85,4,bowled,1,b M V Dillon,v West Indies,Port of Spain,2 Jun 2002,ODI # 1838
M289,1,12,9,0,0,11.11,4,lbw,2,lbw b R C Irani,v England,Lord's,29 Jun 2002,ODI # 1848
M290,49,123,70,3,1,70,4,caught,2,c †R S Kaluwitharana b D N T Zoysa,v Sri Lanka,The Oval,30 Jun 2002,ODI # 1849
M291,105*,167,108,8,1,97.22,4,not out,1,not out,v England,Chester-le-Street,4 Jul 2002,ODI # 1851
M292,19,35,25,3,0,76,4,caught,2,c M S Atapattu b C R D Fernando,v Sri Lanka,Birmingham,6 Jul 2002,ODI # 1852
M293,36,60,29,5,0,124.13,4,caught,2,c †A J Stewart b M J Hoggard,v England,The Oval,9 Jul 2002,ODI # 1854
M294,113,141,102,12,1,110.78,4,caught,1,c U D U Chandana b W P U J C Vaas,v Sri Lanka,Bristol,11 Jul 2002,ODI # 1855
M295,14,31,19,1,0,73.68,4,bowled,2,b A F Giles,v England,Lord's,13 Jul 2002,ODI # 1856
M296,7,39,16,0,0,43.75,4,caught,1,c A D R Campbell b D T Hondo,v Zimbabwe,Colombo (RPS),14 Sep 2002,ODI # 1876
M297,9*,34,20,0,0,45,4,not out,2,not out,v England,Colombo (RPS),22 Sep 2002,ODI # 1884
M298,16,39,29,1,0,55.17,4,run out,1,run out,v South Africa,Colombo (RPS),25 Sep 2002,ODI # 1886
M299,DNB,-,-,-,-,-,-,-,2,did not bat,v Sri Lanka,Colombo (RPS),29 Sep 2002,ODI # 1888
M300,7*,33,22,1,0,31.81,3,not out,2,not out,v Sri Lanka,Colombo (RPS),30 Sep 2002,ODI # 1889
M301,0,9,10,0,0,0,4,lbw,2,lbw b S E Bond,v New Zealand,Wellington,8 Jan 2003,ODI # 1930
M302,1,21,13,0,0,7.69,4,caught,2,c †B B McCullum b D R Tuffey,v New Zealand,Auckland,11 Jan 2003,ODI # 1933
M303,1,7,6,0,0,16.66,3,caught,1,c S P Fleming b D R Tuffey,v New Zealand,Hamilton,14 Jan 2003,ODI # 1935
M304,52,91,72,7,0,72.22,2,caught,1,c †J Smits b T B M de Leede,v Netherlands,Paarl,12 Feb 2003,ODI # 1948
M305,36,127,59,3,0,61.01,2,lbw,1,lbw b J N Gillespie,v Australia,Centurion,15 Feb 2003,ODI # 1951
M306,81,122,91,10,0,89.01,2,bowled,1,b G W Flower,v Zimbabwe,Harare,19 Feb 2003,ODI # 1957
M307,152,193,151,18,0,100.66,2,bowled,1,b R J van Vuuren,v Namibia,Pietermaritzburg,23 Feb 2003,ODI # 1964
M308,50,78,52,8,1,96.15,2,caught,1,c P D Collingwood b A Flintoff,v England,Durban,26 Feb 2003,ODI # 1969
